,Home Team,Scores,Away Team
0,1. FC Köln Ladies,4 1,MSV Duisburg Ladies
1,Manchester United Women,2 2,Arsenal Women
2,Birmingham City,3 1,West Bromwich Albion
3,M'gladbach,2 2,Mainz
4,Athletic Bilbao,3 0,Almeria
5,Empoli,0 0,Udinese
6,Lecce,1 1,Sassuolo
7,Strasbourg,1 2,Nantes
8,Potters Bar Town,4 1,Berkhamsted
9,FC Volendam,1 0,FC Utrecht
10,Drogheda,0 0,Derry City
11,Shelbourne,1 0,Dundalk
12,Larne,1 1,Crusaders
13,Linfield,2 0,Glentoran
14,Saint-Etienne Féminines,0 1,Paris Saint-Germain Women
15,Ilves,3 2,AC Oulu
16,Cardiff Metropolitan University,2 1,Barry Town
17,Aberystwyth Town,1 1,Connah's Quay Nomads
18,Brescia,1 1,FeralpiSalò
19,Puskas FC,1 0,Kisvárda
20,Korona Kielce,1 1,Warta Poznan
21,Lech Poznan,4 1,Puszcza Niepolomic
22,Silkeborg,5 0,Lyngby BK
23,VfL Wolfsburg Women,1 0,Nürnberg Ladies
24,Fortuna Dusseldorf,1 1,VfL Osnabruck
25,Kaiserslautern,3 1,Hannover 96
26,Charleroi,2 1,RWDM
27,Moreirense,1 1,Boavista
28,Athlone,0 1,Bray Wanderers
29,Cobh Ramblers,2 0,Longford Town
30,Kerry,1 2,Wexford Youths
31,Treaty United,2 0,Finn Harps
32,AEK Athens,1 1,Ajax
33,Aris Limassol,2 1,Rangers
34,Backa Topola,2 2,Olympiakos FC
35,Marseille,2 2,Brighton and Hove Albion
36,Raków Czestochowa,0 1,Sturm Graz
37,Real Betis,2 1,Sparta Prague
38,SC Freiburg,1 2,West Ham United
39,Sporting Lisbon,1 2,Atalanta
40,Hacken,0 1,Qarabag FK
41,Liverpool,2 0,Union Saint-Gilloise
42,Maccabi Haifa,0 0,Panathinaikos
43,Molde,1 2,Bayer Leverkusen
44,Roma,4 0,Servette
45,Slavia Prague,6 0,Sheriff Tiraspol (Mol)
46,Toulouse,1 0,Linz ASK
47,Villarreal,1 0,Rennes
48,Celtic Women,2 1,Glasgow City
49,Astana,1 2,FC Viktoria Plzen
50,AA Gent,2 0,Maccabi Tel Aviv
51,Ballkani,2 0,Dinamo Zagreb
52,Besiktas,2 3,FC Lugano
53,Bodo/Glimt,0 1,Club Brugge
54,KI Klaksvík,0 0,Lille
55,Olimpija Ljubljana,0 1,SK Slovan Bratislava
56,Ungmennafelagid Breidablik,0 1,FC Zorya Luhansk
57,AZ Alkmaar,1 0,Legia Warsaw
58,Aberdeen,1 1,HJK Helsinki
59,Aston Villa,1 0,Zrinjski Mostar
60,Cukaricki Belgrade,0 2,Genk
61,FC Nordsjaelland,7 1,Ludogorets
62,FC Spartak Trnava,1 2,Fenerbahce
63,Fiorentina,2 2,Ferencvaros
64,PAOK Salonika,2 1,Eintracht Frankfurt
65,FC Barcelona Women,6 0,Valencia Femenino
66,CF Montréal,1 1,Houston Dynamo
67,Charlotte FC,3 0,Toronto FC
68,FC Cincinnati,1 2,New York Red Bulls
69,New England Revolution,1 2,Columbus Crew
70,Philadelphia Union,3 2,Atlanta United FC
71,Austin FC,3 0,D.C. United
72,Chicago Fire,4 1,Inter Miami CF
73,Nashville SC,0 1,Orlando City SC
74,Los Angeles Football Club,5 1,Minnesota United FC
75,Seattle Sounders FC,2 1,Los Angeles Galaxy
76,Vancouver Whitecaps,3 0,St. Louis City SC
77,Antwerp,2 3,Shakhtar Donetsk
78,Atletico Madrid,3 2,Feyenoord
79,Borussia Dortmund,0 0,AC Milan
80,Celtic,1 2,Lazio
81,Crvena Zvezda,2 2,BSC Young Boys Bern
82,FC Porto,0 1,Barcelona
83,Newcastle United,4 1,Paris Saint-Germain
84,RB Leipzig,1 3,Manchester City
85,Coventry City,1 0,Blackburn Rovers
86,Leeds United,1 0,Queens Park Rangers
87,Leicester City,3 0,Preston North End
88,Sunderland,2 0,Watford
89,Swansea City,2 1,Norwich City
90,Rotherham United,1 2,Bristol City
91,Boreham Wood,1 0,Hartlepool United
92,Sevilla Femenino,5 1,Granadilla Tenerife Femenino
93,Real Sociedad Femenino,1 1,Levante Femenino
94,Eibar Femenino,1 6,Madrid CF Femenino
95,Real Madrid Women,5 1,Real Betis Féminas
96,Stabaek,5 2,HamKam
97,Luton Town,1 2,Burnley
98,1. FC Union Berlin,2 3,Braga
